Name,Markers
Train 20_1.345_2.1.wav,"4.509, 5.871, 1.0, 6.466, 7.645, 2.0, 9.362, 10.599, 1.0, 11.514, 12.888, 2.0, 14.548, 16.001, 1.0, 16.757, 18.314, 2.0, 19.847, 21.301, 1.0, 22.114, 23.373, 2.0, 24.861, 25.914, 1.0, 26.645, 27.605, 2.0, 28.89, 30.175, 1.0, 30.728, 31.81, 2.0, 33.526, 34.745, 1.0, 35.111, 36.16, 2.0, 39.186, 40.568, 1.0, 40.869, 41.942, 2.0, 43.585, 44.87, 1.0, 45.464, 46.488, 2.0, 48.448, 49.465, 1.0, 50.132, 50.88, 2.0, 52.905, 53.856, 1.0, 54.613, 55.653, 2.0, 57.573, 58.687, 1.0, 59.337, 60.012, 2.0, 63.364, 65.201, 1.0, 65.883, 67.98, 2.0"
Train 21_1.345_2.1.WAV,"7.795, 9.283, 1.0, 9.734, 11.195, 2.0, 12.829, 14.016, 1.0, 15.009, 16.098, 2.0, 17.969, 19.034, 1.0, 20.254, 21.108, 2.0, 22.864, 23.954, 1.0, 25.019, 26.312, 2.0, 27.744, 28.988, 1.0, 29.712, 30.956, 2.0, 32.891, 33.892, 1.0, 34.729, 35.803, 2.0, 37.421, 38.543, 1.0, 39.241, 40.222, 2.0, 42.066, 43.108, 1.0, 44.007, 44.799, 2.0, 46.585, 47.586, 1.0, 48.662, 49.848, 2.0, 51.432, 52.508, 1.0, 53.025, 53.903, 2.0, 55.652, 56.656, 1.0, 57.355, 58.302, 2.0, 60.637, 61.937, 1.0, 62.543, 63.826, 2.0, 65.409, 66.512, 1.0, 67.235, 68.257, 2.0, 69.54, 70.678, 1.0, 71.47, 72.735, 2.0"
Train 1_mono_16000_1.345_2.1.wav,"3.937, 4.632, 1.0, 5.433, 6.219, 2.0, 7.211, 7.763, 1.0, 8.558, 9.155, 2.0, 10.2, 10.814, 1.0, 11.296, 11.945, 2.0, 13.106, 13.633, 1.0, 14.065, 14.786, 2.0, 15.767, 16.299, 1.0, 16.75, 17.528, 2.0, 18.878, 19.452, 1.0, 20.352, 21.171, 2.0, 22.276, 22.89, 1.0, 24.037, 24.733, 2.0, 26.288, 26.902, 1.0, 27.598, 28.335, 2.0, 29.358, 29.932, 1.0, 30.628, 31.364, 2.0, 32.818, 33.207, 1.0, 33.759, 34.476, 2.0, 35.949, 36.625, 1.0, 37.382, 38.16, 2.0, 39.265, 39.675, 1.0, 40.534, 41.312, 2.0, 42.499, 43.073, 1.0, 43.615, 44.301, 2.0"
Train 2_mono_16000_1.345_2.1.wav,"3.836, 5.157, 1.0, 5.57, 7.07, 2.0, 7.906, 8.552, 1.0, 9.167, 10.144, 2.0, 11.045, 11.721, 1.0, 12.216, 12.727, 2.0, 14.244, 14.905, 1.0, 15.145, 16.001, 2.0, 16.902, 17.503, 1.0, 17.695, 18.485, 2.0, 19.695, 20.57, 1.0, 20.945, 21.543, 2.0, 22.61, 23.57, 1.0, 23.781, 24.667, 2.0, 25.57, 26.289, 1.0, 26.53, 27.32, 2.0, 28.272, 29.023, 1.0, 29.278, 30.089, 2.0, 31.351, 32.087, 1.0, 32.57, 33.469, 2.0, 34.144, 34.715, 1.0, 35.226, 35.917, 2.0, 36.713, 37.57, 1.0, 37.914, 38.89, 2.0"
Train 3_mono_16000_1.345_2.1.wav,"4.139, 4.827, 1.0, 5.258, 6.048, 2.0, 7.083, 7.844, 1.0, 8.204, 8.945, 2.0, 9.966, 10.494, 1.0, 10.945, 11.902, 2.0, 13.164, 13.711, 1.0, 14.212, 14.846, 2.0, 15.68, 16.32, 1.0, 16.962, 17.409, 2.0, 18.343, 18.751, 1.0, 19.224, 19.685, 2.0, 20.553, 21.007, 1.0, 21.327, 22.041, 2.0, 22.936, 23.296, 1.0, 23.75, 24.331, 2.0, 25.339, 25.966, 1.0, 26.307, 26.814, 2.0, 27.632, 28.296, 1.0, 28.783, 29.524, 2.0"
Train 4_mono_16000_1.345_2.1.wav,"3.859, 4.646, 1.0, 5.087, 6.649, 2.0, 7.363, 8.218, 1.0, 8.958, 10.033, 2.0, 10.928, 11.548, 1.0, 12.296, 13.531, 2.0, 14.57, 15.258, 1.0, 15.827, 16.57, 2.0, 17.703, 18.41, 1.0, 19.471, 20.459, 2.0, 21.934, 22.582, 1.0, 23.229, 23.924, 2.0, 24.918, 25.425, 1.0, 26.12, 26.68, 2.0, 28.095, 28.757, 1.0, 29.284, 30.195, 2.0, 31.153, 31.767, 1.0, 32.461, 33.155, 2.0, 34.123, 34.695, 1.0, 35.211, 36.07, 2.0, 37.147, 37.46, 1.0, 38.061, 38.715, 2.0, 40.258, 40.871, 1.0, 41.125, 41.633, 2.0, 42.653, 43.328, 1.0, 43.561, 44.182, 2.0, 45.25, 45.758, 1.0, 46.104, 46.695, 2.0, 47.459, 48.107, 1.0, 48.508, 49.242, 2.0, 50.283, 50.99, 1.0, 51.464, 51.985, 2.0, 53.02, 53.8, 1.0, 54.061, 54.535, 2.0"
Train 6_mono_16000_1.345_2.1.WAV,"3.558, 4.07, 1.0, 4.472, 5.227, 2.0, 5.802, 6.262, 1.0, 6.72, 7.491, 2.0, 8.194, 8.695, 1.0, 9.001, 9.738, 2.0, 10.475, 12.124, 1.0, 12.543, 13.665, 2.0"
Train 7_mono_16000_1.345_2.1.WAV,"4.272, 4.664, 1.0, 4.955, 5.686, 2.0, 6.741, 7.405, 1.0, 8.152, 8.863, 1.0, 9.936, 10.844, 1.0, 11.305, 12.102, 2.0, 12.975, 13.406, 1.0, 14.125, 14.908, 2.0, 15.627, 16.463, 1.0, 16.849, 17.631, 2.0"
Train 8_mono_16000_1.345_2.1.wav,"4.445, 5.122, 2.0, 5.445, 6.381, 1.0, 6.44, 7.2, 2.0"
Train 9_mono_16000_1.345_2.1.WAV,"3.475, 5.001, 1.0, 5.246, 6.672, 2.0, 7.416, 8.471, 1.0, 8.849, 9.978, 2.0, 10.691, 11.796, 1.0, 12.247, 13.434, 2.0"
